Node ID, Distance (m), Lat, Lon
240949599, 0.00, 41.38334, 2.18177 
240950216, 13.51, 41.38327, 2.18190 
240967258, 25.89, 41.38337, 2.18198 
240967260, 30.26, 41.38337, 2.18203 
30884392, 36.37, 41.38341, 2.18207 
240969119, 62.43, 41.38362, 2.18222 
240969362, 94.67, 41.38388, 2.18239 
240969019, 106.80, 41.38398, 2.18245 
240971784, 118.94, 41.38408, 2.18240 
240971785, 122.47, 41.38411, 2.18238 
240971786, 127.20, 41.38414, 2.18234 
30238425, 140.89, 41.38426, 2.18238 
216362521, 144.31, 41.38429, 2.18239 
240971787, 155.18, 41.38438, 2.18245 
240975750, 220.86, 41.38490, 2.18281 
30297720, 232.98, 41.38500, 2.18287 
240976231, 244.91, 41.38510, 2.18292 
243347239, 339.11, 41.38583, 2.18236 
1437368415, 351.30, 41.38593, 2.18229 
533662899, 384.75, 41.38619, 2.18209 
240978204, 418.00, 41.38646, 2.18191 
30244000, 452.57, 41.38670, 2.18217 
243347133, 567.16, 41.38742, 2.18315 
243347086, 663.36, 41.38803, 2.18233 
243336863, 673.52, 41.38809, 2.18242 
243336865, 682.91, 41.38815, 2.18250 
243047501, 691.64, 41.38821, 2.18257 
319629479, 707.13, 41.38810, 2.18269 
506131387, 811.58, 41.38877, 2.18357 
506131391, 816.27, 41.38880, 2.18353 
506131392, 821.44, 41.38883, 2.18358 
506131390, 827.04, 41.38887, 2.18363 
506131388, 831.62, 41.38884, 2.18366 
319629443, 1211.86, 41.39126, 2.18688 
319608836, 1234.41, 41.39143, 2.18673 
319608781, 1405.86, 41.39297, 2.18674 
30242971, 1422.09, 41.39309, 2.18684 
243339102, 1439.61, 41.39316, 2.18703 
797497272, 1466.68, 41.39341, 2.18702 
797497273, 1541.63, 41.39408, 2.18704 
797497275, 1579.23, 41.39442, 2.18704 
797407445, 1595.64, 41.39457, 2.18704 
797407425, 1598.44, 41.39458, 2.18707 
797407447, 1606.34, 41.39462, 2.18715 
797407449, 1611.34, 41.39466, 2.18718 
797407451, 1613.67, 41.39467, 2.18720 
797407453, 1621.78, 41.39475, 2.18722 
797407455, 1629.10, 41.39481, 2.18720 
797407456, 1633.37, 41.39485, 2.18718 
797407432, 1638.62, 41.39488, 2.18714 
1482469070, 1640.88, 41.39490, 2.18714 
463164950, 1666.19, 41.39468, 2.18708 
462685387, 2530.07, 41.40245, 2.18710 
462295968, 3429.30, 41.41054, 2.18725 
462685386, 3979.55, 41.41548, 2.18734 
462685385, 4808.06, 41.42293, 2.18688 
1482414591, 4821.96, 41.42287, 2.18673 
421264053, 4824.43, 41.42286, 2.18676 
319613049, 4926.38, 41.42378, 2.18672 
319613050, 5005.39, 41.42448, 2.18657 
421265632, 5029.08, 41.42468, 2.18646 
421265631, 5051.17, 41.42487, 2.18637 
434455783, 5111.70, 41.42538, 2.18614 
421265630, 5131.28, 41.42554, 2.18605 
319613051, 5139.90, 41.42561, 2.18600 
319613052, 5387.72, 41.42761, 2.18468 
420892471, 5437.55, 41.42802, 2.18442 
1117832600, 5515.99, 41.42866, 2.18404 
1017920208, 5523.19, 41.42866, 2.18412 
1312339728, 5538.63, 41.42863, 2.18430 
1139082290, 5725.66, 41.43014, 2.18330 
1138939536, 5727.18, 41.43015, 2.18329 
319631083, 5791.90, 41.43067, 2.18294 
319631084, 5812.25, 41.43085, 2.18289 
319631085, 5845.23, 41.43114, 2.18287 
319631086, 5891.31, 41.43156, 2.18293 
319631088, 6043.84, 41.43290, 2.18329 
415994533, 6453.03, 41.43647, 2.18451 
323188620, 6798.15, 41.43948, 2.18548 
323188590, 6844.64, 41.43989, 2.18562 
317921595, 6888.39, 41.44027, 2.18574 
1120489440, 7213.93, 41.44313, 2.18654 
323168834, 7317.01, 41.44404, 2.18683 
1162558793, 7405.84, 41.44481, 2.18710 
319631021, 7471.42, 41.44538, 2.18727 
319616512, 7613.61, 41.44662, 2.18771 
323159738, 7690.51, 41.44729, 2.18793 
316877778, 7854.95, 41.44873, 2.18842 
815045798, 7907.48, 41.44918, 2.18856 
316877780, 7980.57, 41.44982, 2.18878 
1137594647, 8039.64, 41.45034, 2.18893 
316877781, 8066.31, 41.45058, 2.18899 
1137594545, 8107.05, 41.45094, 2.18906 
316877782, 8145.95, 41.45129, 2.18910 
1137594653, 8185.29, 41.45164, 2.18912 
1137594351, 8222.77, 41.45198, 2.18913 
1137594333, 8255.42, 41.45227, 2.18911 
316877783, 8288.75, 41.45257, 2.18908 
316877785, 8336.70, 41.45300, 2.18903 
1137594815, 8368.07, 41.45328, 2.18905 
1137594461, 8418.37, 41.45373, 2.18900 
318313901, 8465.54, 41.45415, 2.18896 
318313900, 8581.80, 41.45520, 2.18889 
1140085165, 8612.47, 41.45547, 2.18887 
318313899, 8669.28, 41.45598, 2.18881 
318313898, 8737.22, 41.45659, 2.18872 
318313897, 8780.86, 41.45694, 2.18848 
323166481, 8792.35, 41.45703, 2.18841 
318313896, 8831.20, 41.45730, 2.18812 
318313895, 8881.38, 41.45761, 2.18768 
840736526, 8887.89, 41.45765, 2.18762 
318313894, 9022.03, 41.45846, 2.18643 
840736528, 9040.57, 41.45857, 2.18627 
318313893, 9183.89, 41.45941, 2.18496 
1314438187, 9267.22, 41.45992, 2.18423 
1314438188, 9358.61, 41.46054, 2.18350 
318313892, 9369.12, 41.46061, 2.18342 
318313891, 9503.10, 41.46157, 2.18244 
318313890, 9844.62, 41.46419, 2.18032 
1297790647, 9852.90, 41.46426, 2.18027 
318313889, 9990.25, 41.46532, 2.17943 
318313888, 10090.59, 41.46609, 2.17880 
1314439190, 10130.47, 41.46641, 2.17859 
318313902, 10157.57, 41.46663, 2.17845 
318313904, 10173.81, 41.46658, 2.17826 
318313905, 10200.50, 41.46648, 2.17797 
318313907, 10246.60, 41.46629, 2.17748 
1291660019, 10328.78, 41.46588, 2.17666 
1291660031, 10354.29, 41.46580, 2.17637 
1291660034, 10372.81, 41.46576, 2.17616 
1291660026, 10397.85, 41.46570, 2.17587 
1291660036, 10443.05, 41.46558, 2.17535 
1291660046, 10492.01, 41.46546, 2.17478 
1291660039, 10526.12, 41.46540, 2.17438 
1291660028, 10552.86, 41.46535, 2.17407 
1291660044, 10570.07, 41.46535, 2.17386 
1291660040, 10593.77, 41.46535, 2.17358 
1291660050, 10613.08, 41.46537, 2.17335 
1291657312, 10635.88, 41.46544, 2.17309 
318313912, 10687.66, 41.46567, 2.17255 
318313913, 10747.91, 41.46605, 2.17203 
1291657315, 10908.98, 41.46711, 2.17071 
318313914, 11098.02, 41.46835, 2.16916 
318313915, 11173.70, 41.46891, 2.16865 
318313916, 11274.10, 41.46972, 2.16812 
318313917, 11463.85, 41.47126, 2.16713 
1291657314, 11546.16, 41.47193, 2.16671 
318313918, 11621.62, 41.47254, 2.16631 
318313919, 11671.47, 41.47297, 2.16614 
1291655781, 11682.74, 41.47307, 2.16614 
1291655780, 11712.48, 41.47334, 2.16615 
1291655787, 11732.35, 41.47352, 2.16619 
1291655796, 11747.60, 41.47365, 2.16623 
1291656157, 11755.57, 41.47372, 2.16626 
1291656153, 11785.84, 41.47397, 2.16640 
1415984123, 11850.14, 41.47450, 2.16669 
1291656159, 11867.26, 41.47465, 2.16676 
1291656149, 11916.89, 41.47507, 2.16697 
318313922, 11975.31, 41.47557, 2.16718 
1415984092, 12103.58, 41.47663, 2.16777 
318313924, 12138.55, 41.47693, 2.16789 
318313925, 12163.55, 41.47716, 2.16788 
318313927, 12368.02, 41.47894, 2.16728 
318313928, 12410.68, 41.47931, 2.16712 
1291643034, 12437.04, 41.47951, 2.16696 
318313929, 12469.53, 41.47973, 2.16670 
391422471, 12606.33, 41.48059, 2.16553 
318313930, 12664.20, 41.48095, 2.16503 
318313931, 12712.11, 41.48124, 2.16460 
1222016337, 12949.37, 41.48274, 2.16257 
1222016365, 13016.38, 41.48317, 2.16201 
318313932, 13101.97, 41.48369, 2.16126 
376695448, 13248.99, 41.48464, 2.16002 
1296611086, 13257.64, 41.48469, 2.15994 
318313933, 13316.76, 41.48505, 2.15942 
476822892, 13331.63, 41.48514, 2.15929 
476823143, 13418.99, 41.48567, 2.15852 
656729998, 13425.52, 41.48571, 2.15846 
656813374, 13520.34, 41.48631, 2.15765 
603342995, 13767.52, 41.48786, 2.15552 
318313934, 13800.09, 41.48806, 2.15524 
324229394, 13843.39, 41.48832, 2.15484 
318313935, 13914.17, 41.48876, 2.15423 
318313936, 14201.32, 41.49057, 2.15178 
318313937, 14311.13, 41.49132, 2.15092 
357128808, 14357.05, 41.49161, 2.15052 
357128767, 14392.43, 41.49183, 2.15022 
357128717, 14479.89, 41.49239, 2.14948 
357129311, 14519.08, 41.49263, 2.14982 
357126506, 14657.71, 41.49351, 2.14864 
357125876, 14716.64, 41.49320, 2.14806 
310360665, 14768.77, 41.49285, 2.14764 
310360661, 14784.89, 41.49274, 2.14751 
310360660, 14785.54, 41.49274, 2.14751 
310360659, 14797.35, 41.49267, 2.14740 
310360658, 14803.75, 41.49263, 2.14734 
310360657, 14835.68, 41.49244, 2.14706 
310360655, 14836.27, 41.49244, 2.14705 
311566174, 14844.82, 41.49238, 2.14699 
310411607, 14924.39, 41.49182, 2.14639 
310360653, 14927.51, 41.49179, 2.14637 
367663214, 14931.16, 41.49176, 2.14635 
367663284, 14957.30, 41.49156, 2.14619 
309864946, 14997.65, 41.49170, 2.14574 
309864947, 15081.29, 41.49193, 2.14479 
309864948, 15201.18, 41.49216, 2.14338 
309864949, 15246.93, 41.49216, 2.14284 
309864950, 15289.26, 41.49213, 2.14233 
309864951, 15318.73, 41.49219, 2.14199 
309864952, 15346.31, 41.49232, 2.14170 
309864953, 15373.34, 41.49251, 2.14150 
309864954, 15406.43, 41.49281, 2.14146 
309864955, 15469.79, 41.49337, 2.14161 
309864956, 15548.73, 41.49406, 2.14181 
309864957, 15621.24, 41.49470, 2.14195 
309864958, 15648.41, 41.49495, 2.14195 
309864959, 15745.86, 41.49582, 2.14179 
309864960, 15796.18, 41.49623, 2.14156 
309864961, 15848.21, 41.49661, 2.14118 
309864962, 15962.03, 41.49730, 2.14017 
309864963, 16031.04, 41.49765, 2.13949 
309864964, 16089.32, 41.49785, 2.13884 
309864965, 16264.06, 41.49835, 2.13685 
309864966, 16335.39, 41.49861, 2.13607 
309864967, 16416.70, 41.49900, 2.13525 
309864968, 16498.33, 41.49945, 2.13447 
309864969, 16625.77, 41.50023, 2.13335 
309864970, 16768.66, 41.50114, 2.13214 
1388876541, 16787.39, 41.50124, 2.13196 
1388876542, 16794.50, 41.50129, 2.13189 
1388876576, 16809.45, 41.50132, 2.13172 
1388876609, 16828.21, 41.50132, 2.13150 
1388876631, 16860.66, 41.50128, 2.13111 
1388876606, 16883.94, 41.50127, 2.13083 
1388876535, 16996.90, 41.50109, 2.12949 
1388876600, 17170.43, 41.50085, 2.12743 
1388876603, 17272.07, 41.50072, 2.12623 
1388876599, 17289.31, 41.50068, 2.12603 
1388876612, 17308.19, 41.50062, 2.12581 
1388876629, 17327.72, 41.50055, 2.12560 
1388876626, 17373.61, 41.50049, 2.12505 
1388876598, 17389.48, 41.50050, 2.12486 
1388876566, 17411.39, 41.50055, 2.12461 
1388876632, 17448.07, 41.50069, 2.12421 
1388876656, 17493.15, 41.50090, 2.12375 
1388876644, 17521.17, 41.50103, 2.12346 
1388876538, 17541.55, 41.50114, 2.12326 
1388876628, 17553.71, 41.50122, 2.12316 
1388876537, 17574.58, 41.50135, 2.12298 
1388876630, 17636.75, 41.50171, 2.12241 
1388876592, 17662.15, 41.50184, 2.12216 
1388876574, 17757.00, 41.50231, 2.12121 
1388876639, 17791.00, 41.50251, 2.12090 
1388876594, 17809.36, 41.50261, 2.12073 
1388876597, 17829.56, 41.50270, 2.12051 
1388876633, 17855.43, 41.50280, 2.12024 
1388876569, 17886.59, 41.50291, 2.11989 
1388876588, 17904.78, 41.50298, 2.11969 
1388876627, 17925.01, 41.50305, 2.11947 
1388876622, 17969.26, 41.50324, 2.11901 
1388876624, 17992.82, 41.50335, 2.11877 
1388876587, 18023.12, 41.50351, 2.11847 
1388876623, 18041.92, 41.50359, 2.11827 
1388876602, 18055.69, 41.50363, 2.11811 
1388876567, 18072.08, 41.50370, 2.11794 
1388876638, 18098.89, 41.50384, 2.11768 
1388876540, 18123.45, 41.50398, 2.11744 
1388876655, 18139.32, 41.50405, 2.11728 
1388876636, 18149.14, 41.50408, 2.11717 
1388876590, 18164.09, 41.50411, 2.11700 
1388876562, 18188.19, 41.50415, 2.11671 
1388876641, 18224.77, 41.50422, 2.11628 
1388876611, 18250.84, 41.50426, 2.11597 
1388876572, 18277.09, 41.50428, 2.11566 
1388876539, 18332.53, 41.50436, 2.11500 
1388876570, 18369.25, 41.50443, 2.11457 
1388876536, 18388.58, 41.50445, 2.11434 
1388876557, 18401.73, 41.50444, 2.11418 
1388876604, 18418.63, 41.50448, 2.11399 
1388876654, 18453.01, 41.50453, 2.11358 
1388876558, 18475.44, 41.50458, 2.11332 
1388876634, 18492.26, 41.50460, 2.11312 
1388876564, 18521.75, 41.50460, 2.11276 
1388876555, 18545.57, 41.50463, 2.11248 
1388876595, 18577.73, 41.50466, 2.11209 
576589484, 18584.38, 41.50467, 2.11202 
576589485, 18658.83, 41.50481, 2.11114 
576589486, 18691.93, 41.50486, 2.11075 
576589488, 18729.43, 41.50494, 2.11031 
576589489, 18759.04, 41.50504, 2.10999 
576589490, 18775.64, 41.50513, 2.10983 
576589491, 18785.05, 41.50521, 2.10977 
576589493, 18796.43, 41.50527, 2.10967 
576589494, 18802.50, 41.50533, 2.10969 
576589495, 18825.45, 41.50553, 2.10961 
576589496, 18829.99, 41.50557, 2.10960 
576589498, 18875.96, 41.50592, 2.10931 
576589499, 18883.85, 41.50597, 2.10925 
576589500, 18893.09, 41.50606, 2.10923 
576589501, 18900.06, 41.50611, 2.10919 
576589502, 18911.75, 41.50622, 2.10917 
576589503, 18959.93, 41.50664, 2.10903 
576589504, 18994.94, 41.50684, 2.10871 
576589505, 19014.18, 41.50691, 2.10850 
576589506, 19172.81, 41.50771, 2.10693 
576792790, 19191.97, 41.50758, 2.10677 
576792789, 19211.62, 41.50746, 2.10660 
1444703971, 19306.18, 41.50706, 2.10560 
1444703299, 19321.66, 41.50692, 2.10562 
1444703954, 19334.63, 41.50680, 2.10563 
1444703973, 19349.38, 41.50667, 2.10562 
1444703967, 19363.90, 41.50654, 2.10560 
1444703776, 19382.73, 41.50637, 2.10558 
1444704269, 19403.21, 41.50619, 2.10553 
1444703358, 19429.97, 41.50595, 2.10548 
1444704224, 19444.44, 41.50583, 2.10544 
1444704403, 19456.63, 41.50572, 2.10539 
1444703332, 19469.53, 41.50562, 2.10534 
1444704088, 19483.32, 41.50550, 2.10527 
1444703326, 19495.21, 41.50540, 2.10521 
1444703331, 19524.30, 41.50518, 2.10503 
1444703375, 19558.00, 41.50491, 2.10484 
1444704398, 19579.78, 41.50474, 2.10473 
1444704015, 19595.19, 41.50462, 2.10462 
1444703510, 19627.99, 41.50439, 2.10438 
1444703996, 19674.94, 41.50408, 2.10400 
1444703367, 19704.96, 41.50388, 2.10375 
1444703887, 19720.12, 41.50378, 2.10363 
1444704007, 19748.06, 41.50358, 2.10343 
1444704363, 19761.47, 41.50348, 2.10333 
255403621, 19839.10, 41.50295, 2.10272 
